id_,file,age_interval,gender,race,selected,reviewed,db,sr,filename,id,name
0,fairfaces/train/100.jpg.png,20-29,Female,Asian,True,True,True,True,100.png,0.png,100
43,fairfaces/val/10059.jpg.png,20-29,Female,Latino,True,True,True,True,10059.png,43.png,10059
43,fairfaces/train/10059.jpg.png,40-49,Male,Latino,True,True,True,True,10059.png,43.png,10059
77,fairfaces/train/1011.jpg.png,40-49,Female,Asian,True,True,True,True,1011.png,77.png,1011
286,fairfaces/train/10441.jpg.png,20-29,Male,Latino,True,True,True,True,10441.png,286.png,10441
883,fairfaces/val/1186.jpg.png,50-59,Male,Middle Eastern,True,True,True,True,1186.png,883.png,1186
1291,fairfaces/train/13173.jpg.png,20-29,Male,Indian,True,True,True,True,13173.png,1291.png,13173
1712,fairfaces/train/14640.jpg.png,20-29,Male,Black,True,True,True,True,14640.png,1712.png,14640
1770,fairfaces/train/14860.jpg.png,30-39,Male,Asian,True,True,True,True,14860.png,1770.png,14860
2479,fairfaces/train/17272.jpg.png,60-69,Male,Middle Eastern,True,True,True,True,17272.png,2479.png,17272
3139,UTK/part2/18_1_1_20170114030424059.png,20-29,Female,Black,True,True,True,True,18_1_1_20170114030424059.png,3139.png,18_1_1_20170114030424059
3351,fairfaces/train/19621.jpg.png,40-49,Male,Latino,True,True,True,True,19621.png,3351.png,19621
3364,fairfaces/train/19680.jpg.png,30-39,Female,Latino,True,True,True,True,19680.png,3364.png,19680
3476,UTK/part1/19_0_2_20170110225634087.png,20-29,Male,Asian,True,True,True,True,19_0_2_20170110225634087.png,3476.png,19_0_2_20170110225634087
3773,fairfaces/train/20710.jpg.png,30-39,Male,Asian,True,True,True,True,20710.png,3773.png,20710
3944,UTK/part2/20_1_0_20170117192932485.png,20-29,Female,White,True,True,True,True,20_1_0_20170117192932485.png,3944.png,20_1_0_20170117192932485
4032,fairfaces/train/21039.jpg.png,30-39,Female,Asian,True,True,True,True,21039.png,4032.png,21039
4250,fairfaces/train/21754.jpg.png,20-29,Female,Asian,True,True,True,True,21754.png,4250.png,21754
4798,UTK/part1/22_0_0_20170104003954062.png,20-29,Male,White,True,True,True,True,22_0_0_20170104003954062.png,4798.png,22_0_0_20170104003954062
4935,UTK/part1/22_1_2_20170104021444541.png,20-29,Female,Asian,True,True,True,True,22_1_2_20170104021444541.png,4935.png,22_1_2_20170104021444541
5174,fairfaces/train/23495.jpg.png,20-29,Female,Middle Eastern,True,True,True,True,23495.png,5174.png,23495
5625,fairfaces/train/24259.jpg.png,40-49,Male,White,True,True,True,True,24259.png,5625.png,24259
6111,UTK/part1/24_1_2_20170104020224692.png,20-29,Female,Asian,True,True,True,True,24_1_2_20170104020224692.png,6111.png,24_1_2_20170104020224692
6861,UTK/part2/25_1_0_20170117145120563.png,20-29,Female,White,True,True,True,True,25_1_0_20170117145120563.png,6861.png,25_1_0_20170117145120563
7597,UTK/part2/26_0_2_20170116181220996.png,20-29,Male,Asian,True,True,True,True,26_0_2_20170116181220996.png,7597.png,26_0_2_20170116181220996
8187,UTK/part1/26_1_3_20170104234454339.png,20-29,Female,Indian,True,True,True,True,26_1_3_20170104234454339.png,8187.png,26_1_3_20170104234454339
8468,fairfaces/train/27348.jpg.png,40-49,Male,Latino,True,True,True,True,27348.png,8468.png,27348
9789,UTK/part3/28_1_3_20170119144214613.png,20-29,Female,Indian,True,True,True,True,28_1_3_20170119144214613.png,9789.png,28_1_3_20170119144214613
9855,fairfaces/train/29105.jpg.png,30-39,Male,Middle Eastern,True,True,True,True,29105.png,9855.png,29105
10385,UTK/part3/29_1_3_20170119152650912.png,20-29,Female,Indian,True,True,True,True,29_1_3_20170119152650912.png,10385.png,29_1_3_20170119152650912
10522,fairfaces/train/30429.jpg.png,20-29,Male,Latino,True,True,True,True,30429.png,10522.png,30429
10572,fairfaces/train/30584.jpg.png,30-39,Female,Black,True,True,True,True,30584.png,10572.png,30584
10793,UTK/part2/30_0_0_20170117144004185.png,30-39,Male,White,True,True,True,True,30_0_0_20170117144004185.png,10793.png,30_0_0_20170117144004185
10827,UTK/part1/30_0_1_20170104170359625.png,30-39,Male,Black,True,True,True,True,30_0_1_20170104170359625.png,10827.png,30_0_1_20170104170359625
